,LeMatStructs
0,"Full Formula (Li12 As4 H64 S16 O32)
Reduced Formula: Li3AsH16(SO2)4
abc   :  10.223945  10.091819  14.517632
angles:  90.000000 106.971151  90.000000
pbc   :       True       True       True
Sites (128)
  #  SP            a         b          c
---  ----  ---------  --------  ---------
  0  Li     0.5       0.5        0
  1  Li     0.5       0.5        0.5
  2  Li     0.280016  0.277433   0.007245
  3  Li     0.719984  0.277433   0.492755
  4  Li     0.719984  0.722567   0.992755
  5  Li     0.280016  0.722567   0.507245
  6  Li     0.5       0.400979   0.25
  7  Li     0.5       0.599021   0.75
  8  Li     0.075159  0.119488   0.914866
  9  Li     0.924841  0.119488   0.585134
 10  Li     0.924841  0.880512   0.085134
 11  Li     0.075159  0.880512   0.414866
 12  As    -0         0.592179   0.75
 13  As    -0         0.407821   0.25
 14  As     0.5       0.08468    0.75
 15  As     0.5       0.91532    0.25
 16  H      0.653108  0.538829   0.192342
 17  H      0.346892  0.538829   0.307658
 18  H      0.346892  0.461171   0.807658
 19  H      0.653108  0.461171   0.692342
 20  H      0.509124  0.61174    0.162819
 21  H      0.490876  0.61174    0.337181
 22  H      0.490876  0.38826    0.837181
 23  H      0.509124  0.38826    0.662819
 24  H      0.267427  0.510619   0.058634
 25  H      0.732573  0.510619   0.441365
 26  H      0.732573  0.489381   0.941365
 27  H      0.267427  0.489381   0.558635
 28  H      0.234317  0.549429   0.950903
 29  H      0.765683  0.549429   0.549097
 30  H      0.765683  0.450571   0.049097
 31  H      0.234317  0.450571   0.450903
 32  H      0.53312   0.23018    0.07438
 33  H      0.46688   0.23018    0.42562
 34  H      0.46688   0.76982    0.92562
 35  H      0.53312   0.76982    0.57438
 36  H      0.521937  0.24462    0.964992
 37  H      0.478063  0.24462    0.535008
 38  H      0.478063  0.75538    0.035008
 39  H      0.521937  0.75538    0.464992
 40  H      0.26187   0.348076   0.181085
 41  H      0.73813   0.348076   0.318915
 42  H      0.73813   0.651924   0.818915
 43  H      0.26187   0.651924   0.681085
 44  H      0.340986  0.210938   0.20506
 45  H      0.659014  0.210938   0.29494
 46  H      0.659014  0.789062   0.79494
 47  H      0.340986  0.789062   0.70506
 48  H      0.009942  0.345613   0.939028
 49  H      0.990058  0.345613   0.560972
 50  H      0.990058  0.654387   0.060972
 51  H      0.009942  0.654387   0.439028
 52  H      0.007954  0.278169   0.03659
 53  H      0.992046  0.278169   0.46341
 54  H      0.992046  0.721831   0.96341
 55  H      0.007954  0.721831   0.53659
 56  H      0.310302  0.02742    0.956712
 57  H      0.689698  0.02742    0.543288
 58  H      0.689698  0.97258    0.043288
 59  H      0.310302  0.97258    0.456712
 60  H      0.270165  0.98866    0.048895
 61  H      0.729835  0.98866    0.451105
 62  H      0.729835  0.01134    0.951105
 63  H      0.270165  0.01134    0.548895
 64  H      0.158735  0.297144   0.801083
 65  H      0.841265  0.297144   0.698917
 66  H      0.841265  0.702856   0.198917
 67  H      0.158735  0.702856   0.301083
 68  H      0.24409   0.164015   0.822276
 69  H      0.75591   0.164015   0.677724
 70  H      0.75591   0.835985   0.177724
 71  H      0.24409   0.835985   0.322276
 72  H      0.989713  0.900341   0.848328
 73  H      0.010287  0.900341   0.651672
 74  H      0.010287  0.099659   0.151672
 75  H      0.989713  0.099659   0.348328
 76  H      0.855932  0.988093   0.811845
 77  H      0.144068  0.988093   0.688155
 78  H      0.144068  0.011907   0.188155
 79  H      0.855932  0.011907   0.311845
 80  S      0.864142  0.462061   0.804209
 81  S      0.135858  0.462061   0.695791
 82  S      0.135858  0.537939   0.195791
 83  S      0.864142  0.537939   0.304209
 84  S      0.123879  0.715628   0.866339
 85  S      0.876121  0.715628   0.633661
 86  S      0.876121  0.284372   0.133661
 87  S      0.123879  0.284372   0.366339
 88  S      0.360159  0.960012   0.804439
 89  S      0.639841  0.960012   0.695561
 90  S      0.639841  0.039988   0.195561
 91  S      0.360159  0.039988   0.304439
 92  S      0.63101   0.208292   0.863561
 93  S      0.36899   0.208292   0.636439
 94  S      0.36899   0.791708   0.136439
 95  S      0.63101   0.791708   0.363561
 96  O      0.554314  0.525041   0.159228
 97  O      0.445686  0.525041   0.340772
 98  O      0.445686  0.474959   0.840772
 99  O      0.554314  0.474959   0.659228
100  O      0.290705  0.486698   7.6e-05
101  O      0.709295  0.486698   0.499924
102  O      0.709295  0.513302  -7.6e-05
103  O      0.290705  0.513302   0.500076
104  O      0.484868  0.280551   0.016603
105  O      0.515132  0.280551   0.483397
106  O      0.515132  0.719449   0.983397
107  O      0.484868  0.719449   0.516603
108  O      0.339092  0.297004   0.170444
109  O      0.660908  0.297004   0.329556
110  O      0.660908  0.702996   0.829556
111  O      0.339092  0.702996   0.670444
112  O      0.057531  0.278726   0.986616
113  O      0.942469  0.278726   0.513384
114  O      0.942469  0.721274   0.013384
115  O      0.057531  0.721274   0.486616
116  O      0.255998  0.057774   0.998766
117  O      0.744002  0.057774   0.501234
118  O      0.744002  0.942226   0.001234
119  O      0.255998  0.942226   0.498766
120  O      0.18947   0.225093   0.849338
121  O      0.81053   0.225093   0.650662
122  O      0.81053   0.774907   0.150662
123  O      0.18947   0.774907   0.349338
124  O      0.947127  0.984628   0.859471
125  O      0.052873  0.984628   0.640529
126  O      0.052873  0.015372   0.140529
127  O      0.947127  0.015372   0.359471"
1,"Full Formula (Li4 Zn4 As4 H8 O20)
Reduced Formula: LiZnAsH2O5
abc   :  11.086212   8.465957   5.215513
angles:  90.000000  90.000000  90.000000
pbc   :       True       True       True
Sites (40)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Li    0.180219  0.675314  0.264131
  1  Li    0.319781  0.175314  0.764131
  2  Li    0.680219  0.824686  0.264131
  3  Li    0.819781  0.324686  0.764131
  4  Zn    0.123738  0.868852  0.762846
  5  Zn    0.376262  0.368852  0.262846
  6  Zn    0.623738  0.631148  0.762846
  7  Zn    0.876262  0.131148  0.262846
  8  As    0.170853  0.079006  0.257709
  9  As    0.329147  0.579006  0.757709
 10  As    0.670853  0.420994  0.257709
 11  As    0.829147  0.920994  0.757709
 12  H     0.016446  0.451165  0.592574
 13  H     0.041151  0.331369  0.821958
 14  H     0.458849  0.831369  0.321958
 15  H     0.483554  0.951165  0.092574
 16  H     0.516446  0.048835  0.592574
 17  H     0.541151  0.168631  0.821958
 18  H     0.958849  0.668631  0.321958
 19  H     0.983554  0.548835  0.092574
 20  O     0.014881  0.58837   0.256234
 21  O     0.043415  0.180866  0.17079
 22  O     0.168316  0.891221  0.12699
 23  O     0.189622  0.059773  0.584916
 24  O     0.20727   0.677577  0.632286
 25  O     0.29273   0.177577  0.132286
 26  O     0.310378  0.559773  0.084916
 27  O     0.331684  0.391221  0.62699
 28  O     0.456585  0.680866  0.67079
 29  O     0.485119  0.08837   0.756234
 30  O     0.514881  0.91163   0.256234
 31  O     0.543415  0.319134  0.17079
 32  O     0.668316  0.608779  0.12699
 33  O     0.689622  0.440227  0.584916
 34  O     0.70727   0.822423  0.632286
 35  O     0.79273   0.322423  0.132286
 36  O     0.810378  0.940227  0.084916
 37  O     0.831684  0.108779  0.62699
 38  O     0.956585  0.819134  0.67079
 39  O     0.985119  0.41163   0.756234"
2,"Full Formula (Sr1 Sb4)
Reduced Formula: SrSb4
abc   :   6.175367   6.175367   6.175367
angles: 109.471221 109.471221 109.471221
pbc   :       True       True       True
Sites (5)
  #  SP      a    b    c
---  ----  ---  ---  ---
  0  Sr    0    0    0
  1  Sb    0.5  0    0
  2  Sb    0.5  0.5  0.5
  3  Sb    0    0.5  0
  4  Sb    0    0    0.5"
3,"Full Formula (Sr4 Mo4 As4 H12 O32)
Reduced Formula: SrMoAsH3O8
abc   :   9.390483   9.390483   9.917007
angles:  64.786436 115.213564 112.704906
pbc   :       True       True       True
Sites (56)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Sr    0.360209  0.180425  0.62526
  1  Sr    0.180425  0.360209  0.87474
  2  Sr    0.639791  0.819575  0.37474
  3  Sr    0.819575  0.639791  0.12526
  4  Mo    0.939905  0.244068  0.22805
  5  Mo    0.244068  0.939905  0.27195
  6  Mo    0.060095  0.755932  0.77195
  7  Mo    0.755932  0.060095  0.72805
  8  As    0.770479  0.394416  0.82282
  9  As    0.394416  0.770479  0.67718
 10  As    0.229521  0.605584  0.17718
 11  As    0.605584  0.229521  0.32282
 12  H     0.63196   0.599418  0.678983
 13  H     0.599418  0.63196   0.821017
 14  H     0.36804   0.400582  0.321017
 15  H     0.400582  0.36804   0.178983
 16  H     0.250492  0.521522  0.535747
 17  H     0.521522  0.250492  0.964253
 18  H     0.749508  0.478478  0.464253
 19  H     0.478478  0.749508  0.035747
 20  H     0.111753  0.361361  0.527478
 21  H     0.361361  0.111753  0.972522
 22  H     0.888247  0.638639  0.472522
 23  H     0.638639  0.888247  0.027478
 24  O     0.756331  0.387429  0.991619
 25  O     0.387429  0.756331  0.508381
 26  O     0.243669  0.612571  0.008381
 27  O     0.612571  0.243669  0.491619
 28  O     0.948297  0.491514  0.780113
 29  O     0.491514  0.948297  0.719887
 30  O     0.051703  0.508486  0.219887
 31  O     0.508486  0.051703  0.280113
 32  O     0.679274  0.209431  0.792398
 33  O     0.209431  0.679274  0.707602
 34  O     0.320726  0.790569  0.207602
 35  O     0.790569  0.320726  0.292398
 36  O     0.621697  0.500652  0.662349
 37  O     0.500652  0.621697  0.837651
 38  O     0.378303  0.499348  0.337651
 39  O     0.499348  0.378303  0.162349
 40  O     0.0539    0.279728  0.107374
 41  O     0.279728  0.0539    0.392626
 42  O     0.9461    0.720272  0.892626
 43  O     0.720272  0.9461    0.607374
 44  O     0.791767  0.060291  0.213495
 45  O     0.060291  0.791767  0.286505
 46  O     0.208233  0.939709  0.786505
 47  O     0.939709  0.208233  0.713495
 48  O     0.074019  0.192216  0.421234
 49  O     0.192216  0.074019  0.078766
 50  O     0.925981  0.807784  0.578766
 51  O     0.807784  0.925981  0.921234
 52  O     0.214011  0.408065  0.597414
 53  O     0.408065  0.214011  0.902586
 54  O     0.785989  0.591935  0.402586
 55  O     0.591935  0.785989  0.097414"
4,"Full Formula (Na8 As2 P2 H60 O44)
Reduced Formula: Na4AsP(H15O11)2
abc   :   9.381338  10.560055  11.039022
angles:  90.000000  90.000000  95.792855
pbc   :       True       True       True
Sites (116)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Na    0.643959  0.476997  0.396422
  1  Na    0.143959  0.976997  0.103578
  2  Na    0.355926  0.522959  0.603855
  3  Na    0.855926  0.022959  0.896145
  4  Na    0.633156  0.477018  0.104265
  5  Na    0.133156  0.977018  0.395735
  6  Na    0.367431  0.522799  0.894682
  7  Na    0.867431  0.022799  0.605318
  8  As    0.604904  0.894158  0.236682
  9  As    0.104904  0.394158  0.263318
 10  P     0.395538  0.105396  0.763937
 11  P     0.895538  0.605396  0.736063
 12  H     0.406754  0.083437  0.252259
 13  H     0.906754  0.583437  0.247741
 14  H     0.594071  0.917716  0.748877
 15  H     0.094071  0.417716  0.751123
 16  H     0.393214  0.501208  0.255748
 17  H     0.893214  0.001208  0.244252
 18  H     0.612252  0.495436  0.74372
 19  H     0.112252  0.995436  0.75628
 20  H     0.65013   0.646636  0.891963
 21  H     0.15013   0.146636  0.608037
 22  H     0.355554  0.350881  0.107748
 23  H     0.855554  0.850881  0.392252
 24  H     0.835042  0.395691  0.592784
 25  H     0.335042  0.895691  0.907216
 26  H     0.162577  0.609076  0.40819
 27  H     0.662577  0.109076  0.09181
 28  H     0.462036  0.870223  0.055244
 29  H     0.962036  0.370223  0.444756
 30  H     0.53349   0.126703  0.93269
 31  H     0.03349   0.626703  0.56731
 32  H     0.767686  0.27896   0.509606
 33  H     0.267686  0.77896   0.990394
 34  H     0.231584  0.721846  0.493309
 35  H     0.731584  0.221846  0.006691
 36  H     0.363354  0.331616  0.40956
 37  H     0.863354  0.831616  0.09044
 38  H     0.641156  0.667604  0.589792
 39  H     0.141156  0.167604  0.910208
 40  H     0.467389  0.644674  0.27583
 41  H     0.967389  0.144674  0.22417
 42  H     0.529674  0.354586  0.727858
 43  H     0.029674  0.854586  0.772142
 44  H     0.292216  0.183773  0.249611
 45  H     0.792216  0.683773  0.250389
 46  H     0.708161  0.81538   0.750166
 47  H     0.208161  0.31538   0.749834
 48  H     0.289956  0.812235  0.266499
 49  H     0.789956  0.312235  0.233501
 50  H     0.70851   0.188003  0.736417
 51  H     0.20851   0.688003  0.763583
 52  H     0.58825   0.716824  0.005835
 53  H     0.08825   0.216824  0.494165
 54  H     0.410798  0.282007  0.990303
 55  H     0.910798  0.782007  0.509697
 56  H     0.432199  0.280622  0.530802
 57  H     0.932199  0.780622  0.969198
 58  H     0.564962  0.717867  0.471417
 59  H     0.064962  0.217867  0.028583
 60  H     0.852581  0.41426   0.917012
 61  H     0.352581  0.91426   0.582988
 62  H     0.146062  0.592882  0.081167
 63  H     0.646062  0.092882  0.418833
 64  H     0.893469  0.373783  0.052778
 65  H     0.393469  0.873783  0.447222
 66  H     0.102605  0.623883  0.94354
 67  H     0.602605  0.123883  0.55646
 68  H     0.148605  0.72515   0.242711
 69  H     0.648605  0.22515   0.257289
 70  H     0.84985   0.277     0.757379
 71  H     0.34985   0.777     0.742621
 72  O     0.482524  0.806367  0.326285
 73  O     0.982524  0.306367  0.173715
 74  O     0.50712   0.183471  0.683484
 75  O     0.00712   0.683471  0.816516
 76  O     0.813124  0.38222   0.995589
 77  O     0.313124  0.88222   0.504411
 78  O     0.184086  0.619042  0.00013
 79  O     0.684086  0.119042  0.49987
 80  O     0.813281  0.368867  0.508527
 81  O     0.313281  0.868867  0.991473
 82  O     0.186639  0.631942  0.492842
 83  O     0.686639  0.131942  0.007158
 84  O     0.302644  0.091157  0.251464
 85  O     0.802644  0.591157  0.248536
 86  O     0.697503  0.907732  0.747703
 87  O     0.197503  0.407732  0.752297
 88  O     0.775545  0.851706  0.249459
 89  O     0.275545  0.351706  0.250541
 90  O     0.241881  0.144139  0.749818
 91  O     0.741881  0.644139  0.750182
 92  O     0.18716   0.815247  0.249553
 93  O     0.68716   0.315247  0.250447
 94  O     0.812235  0.186875  0.749132
 95  O     0.312235  0.686875  0.750868
 96  O     0.587228  0.634038  0.963861
 97  O     0.087228  0.134038  0.536139
 98  O     0.413154  0.364462  0.032688
 99  O     0.913154  0.864462  0.467312
100  O     0.598182  0.054533  0.256279
101  O     0.098182  0.554533  0.243721
102  O     0.40099   0.959908  0.749405
103  O     0.90099   0.459908  0.750595
104  O     0.484469  0.556207  0.254519
105  O     0.984469  0.056207  0.245481
106  O     0.517971  0.445202  0.743611
107  O     0.017971  0.945202  0.756389
108  O     0.564432  0.857739  0.082758
109  O     0.064432  0.357739  0.417242
110  O     0.433867  0.140972  0.903725
111  O     0.933867  0.640972  0.596275
112  O     0.426906  0.355333  0.47861
113  O     0.926906  0.855333  0.02139
114  O     0.573959  0.643553  0.523506
115  O     0.073959  0.143553  0.976494"
5,"Full Formula (Y1 Ir1 Os2)
Reduced Formula: YIrOs2
abc   :   2.967755   4.706265   4.814170
angles:  90.000000  90.000000  90.000000
pbc   :       True       True       True
Sites (4)
  #  SP      a    b    c
---  ----  ---  ---  ---
  0  Ir    0    0.5  0.5
  1  Os    0    0    0
  2  Os    0.5  0.5  0
  3  Y     0.5  0    0.5"
6,"Full Formula (K1 Mn2 W1)
Reduced Formula: KMn2W
abc   :   2.763228   5.567189   4.917384
angles:  90.000000  90.000000  90.000000
pbc   :       True       True       True
Sites (4)
  #  SP      a    b    c
---  ----  ---  ---  ---
  0  K     0    0.5  0.5
  1  Mn    0    0    0
  2  Mn    0.5  0.5  0
  3  W     0.5  0    0.5"
7,"Full Formula (K1 Nb1 Ni1)
Reduced Formula: KNbNi
abc   :   4.497775   4.497775   4.497775
angles:  59.999994  59.999994  59.999987
pbc   :       True       True       True
Sites (3)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  K     0.25      0.25      0.25
  1  Nb    0         0         0
  2  Ni    0.749999  0.749999  0.749999"
8,"Full Formula (K1 Nb1 Ni1)
Reduced Formula: KNbNi
abc   :   2.849225   4.144538   6.287702
angles:  90.000000  90.199341  90.000000
pbc   :       True       True       True
Sites (3)
  #  SP           a    b         c
---  ----  --------  ---  --------
  0  K     0.753653  0    0.707563
  1  Nb    0.761474  0.5  0.207571
  2  Ni    0.261593  0    0.207376"
9,"Full Formula (Sm2 Tm1 Co2 B2 N3)
Reduced Formula: Sm2TmCo2B2N3
abc   :  10.192371  10.192371  10.192371
angles: 160.067801 160.067801  28.334300
pbc   :       True       True       True
Sites (10)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  B     0.194112  0.194112  0
  1  B     0.805888  0.805888  0
  2  Co    0.750001  0.25      0.500001
  3  Co    0.25      0.750001  0.500001
  4  N     0.117647  0.117647  0
  5  N     0.5       0.5       0
  6  N     0.882353  0.882353  0
  7  Sm    0.375283  0.375283  0
  8  Sm    0.624717  0.624717  0
  9  Tm    0         0         0"
